YEAR,INNINGS_OVER_BALL,BATSMAN,BOWLER,BOWL_SPEED,CREDIT,DEBIT,IS_RHB,PITCHED_X,PITCHED_Y,STUMPS_Y,STUMPS_Z,LANDING_X,LANDING_Y
2016,2016.13.1.0.1,Murali Vijay,Morne Morkel,38.042,0,0,y,8.711,-0.524,-0.549,1.179,5,5
2016,2016.13.1.0.2,Murali Vijay,Morne Morkel,38.400,0,0,y,8.885,-0.429,-0.274,1.238,38,32
2016,2016.13.1.0.3,Murali Vijay,Morne Morkel,39.696,0,0,y,8.355,-0.345,-0.103,1.065,44,37
2016,2016.13.1.0.4,Murali Vijay,Morne Morkel,39.991,4,4,y,7.165,-0.427,-0.243,0.892,56,93
2016,2016.13.1.0.5,Murali Vijay,Morne Morkel,38.668,1,1,y,7.830,-0.218,0.033,1.062,56,49
2016,2016.13.1.0.6,Manan Vohra,Morne Morkel,37.917,0,0,y,7.057,-0.270,-0.053,0.946,53,46
2016,2016.13.1.1.1,Murali Vijay,Umesh Yadav,35.852,0,0,y,7.954,-0.012,0.159,0.827,57,22
2016,2016.13.1.1.2,Murali Vijay,Umesh Yadav,35.494,2,2,y,7.815,-0.085,0.275,0.979,84,21
2016,2016.13.1.1.3,Murali Vijay,Umesh Yadav,38.925,1,1,y,6.310,-0.247,-0.279,0.727,35,13
2016,2016.13.1.1.4,Manan Vohra,Umesh Yadav,38.848,0,0,y,6.703,-0.301,-0.234,0.841,40,35
2016,2016.13.1.1.5,Manan Vohra,Umesh Yadav,38.572,2,2,y,4.128,-0.170,-0.232,0.537,30,64
2016,2016.13.1.1.6,Manan Vohra,Umesh Yadav,38.534,1,1,y,8.651,-0.190,-0.055,1.065,60,42
2016,2016.13.1.2.1,Manan Vohra,Shakib Al Hasan,24.018,0,0,y,3.848,-0.429,-0.235,0.636,37,39
2016,2016.13.1.2.2,Manan Vohra,Shakib Al Hasan,26.147,0,0,y,6.203,-0.198,0.259,0.692,56,41
2016,2016.13.1.2.3,Manan Vohra,Shakib Al Hasan,23.861,0,0,y,5.820,0.016,0.231,0.695,43,40
2016,2016.13.1.2.4,Manan Vohra,Shakib Al Hasan,26.622,0,1,y,4.535,-0.039,0.390,0.593,5,5
