Aaron Finch,Aaron Finch,0
Aaron Finch,Ajinkya Rahane,35
Aaron Finch,Ambati Rayudu,83.5
Aaron Finch,Brendon McCullum,53
Aaron Finch,Chris Gayle,58
Aaron Finch,David Miller,54
Aaron Finch,David Warner,72
Aaron Finch,de Villiers,68
Aaron Finch,Dinesh Karthik,49
Aaron Finch,du Plessis,46
Aaron Finch,Dwayne Smith,43.5
Aaron Finch,Gautam Gambhir,56
Aaron Finch,Kieron Pollard,67
Aaron Finch,Manish Pandey,71
Aaron Finch,Michael Hussey,64
Aaron Finch,MS Dhoni,67
Aaron Finch,Murali Vijay,47
Aaron Finch,Parthiv Patel,48
Aaron Finch,Robin Uthappa,48
Aaron Finch,Rohit Sharma,81
Aaron Finch,Sanju Samson,49
Aaron Finch,Shane Watson,57
Aaron Finch,Shaun Marsh,43
Aaron Finch,Shikhar Dhawan,59
Aaron Finch,Steve Smith,46
Aaron Finch,Suresh Raina,38
Aaron Finch,Virat Kohli,81
Aaron Finch,Yusuf Pathan,57
Aaron Finch,Yuvraj Singh,49
Ajinkya Rahane,Aaron Finch,35
Ajinkya Rahane,Ajinkya Rahane,0
Ajinkya Rahane,Ambati Rayudu,94.5
Ajinkya Rahane,Brendon McCullum,69
Ajinkya Rahane,Chris Gayle,58
Ajinkya Rahane,David Miller,50
Ajinkya Rahane,David Warner,75
Ajinkya Rahane,de Villiers,69
Ajinkya Rahane,Dinesh Karthik,49
Ajinkya Rahane,du Plessis,65
Ajinkya Rahane,Dwayne Smith,46
Ajinkya Rahane,Gautam Gambhir,73
Ajinkya Rahane,Kieron Pollard,62
Ajinkya Rahane,Manish Pandey,55
Ajinkya Rahane,Michael Hussey,69
Ajinkya Rahane,MS Dhoni,62
Ajinkya Rahane,Murali Vijay,59
Ajinkya Rahane,Parthiv Patel,51
Ajinkya Rahane,Robin Uthappa,50
Ajinkya Rahane,Rohit Sharma,60.5
Ajinkya Rahane,Sanju Samson,49
Ajinkya Rahane,Shane Watson,47
Ajinkya Rahane,Shaun Marsh,43
Ajinkya Rahane,Shikhar Dhawan,58
Ajinkya Rahane,Steve Smith,38
Ajinkya Rahane,Suresh Raina,43
Ajinkya Rahane,Virat Kohli,81
Ajinkya Rahane,Yusuf Pathan,47
Ajinkya Rahane,Yuvraj Singh,51
Ambati Rayudu,Aaron Finch,83.5
Ambati Rayudu,Ajinkya Rahane,94.5
Ambati Rayudu,Ambati Rayudu,0
Ambati Rayudu,Brendon McCullum,71
Ambati Rayudu,Chris Gayle,90
Ambati Rayudu,David Miller,69
Ambati Rayudu,David Warner,88.5
Ambati Rayudu,de Villiers,85
Ambati Rayudu,Dinesh Karthik,55.5
Ambati Rayudu,du Plessis,61
Ambati Rayudu,Dwayne Smith,84
Ambati Rayudu,Gautam Gambhir,88.5
Ambati Rayudu,Kieron Pollard,88
Ambati Rayudu,Manish Pandey,86
Ambati Rayudu,Michael Hussey,92
Ambati Rayudu,MS Dhoni,90.5
Ambati Rayudu,Murali Vijay,72
Ambati Rayudu,Parthiv Patel,97
Ambati Rayudu,Robin Uthappa,97
Ambati Rayudu,Rohit Sharma,87
Ambati Rayudu,Sanju Samson,65.5
Ambati Rayudu,Shane Watson,58
Ambati Rayudu,Shaun Marsh,75
Ambati Rayudu,Shikhar Dhawan,80
Ambati Rayudu,Steve Smith,86.5
Ambati Rayudu,Suresh Raina,89.5
Ambati Rayudu,Virat Kohli,46
Ambati Rayudu,Yusuf Pathan,91.5
Ambati Rayudu,Yuvraj Singh,89
Brendon McCullum,Aaron Finch,53
Brendon McCullum,Ajinkya Rahane,69
Brendon McCullum,Ambati Rayudu,71
Brendon McCullum,Brendon McCullum,0
Brendon McCullum,Chris Gayle,76
Brendon McCullum,David Miller,72
Brendon McCullum,David Warner,43
Brendon McCullum,de Villiers,45
Brendon McCullum,Dinesh Karthik,43.5
Brendon McCullum,du Plessis,43
Brendon McCullum,Dwayne Smith,64
Brendon McCullum,Gautam Gambhir,57
Brendon McCullum,Kieron Pollard,74
Brendon McCullum,Manish Pandey,65
Brendon McCullum,Michael Hussey,71
Brendon McCullum,MS Dhoni,61
Brendon McCullum,Murali Vijay,51
Brendon McCullum,Parthiv Patel,81
Brendon McCullum,Robin Uthappa,74
Brendon McCullum,Rohit Sharma,77
Brendon McCullum,Sanju Samson,64
Brendon McCullum,Shane Watson,56
Brendon McCullum,Shaun Marsh,64
Brendon McCullum,Shikhar Dhawan,64
Brendon McCullum,Steve Smith,53
Brendon McCullum,Suresh Raina,59
Brendon McCullum,Virat Kohli,62
Brendon McCullum,Yusuf Pathan,74
Brendon McCullum,Yuvraj Singh,65
Chris Gayle,Aaron Finch,58
Chris Gayle,Ajinkya Rahane,58
Chris Gayle,Ambati Rayudu,90
Chris Gayle,Brendon McCullum,76
Chris Gayle,Chris Gayle,0
Chris Gayle,David Miller,39
Chris Gayle,David Warner,56
Chris Gayle,de Villiers,90
Chris Gayle,Dinesh Karthik,66
Chris Gayle,du Plessis,77
Chris Gayle,Dwayne Smith,71
Chris Gayle,Gautam Gambhir,51
Chris Gayle,Kieron Pollard,47
Chris Gayle,Manish Pandey,59
Chris Gayle,Michael Hussey,79
Chris Gayle,MS Dhoni,46
Chris Gayle,Murali Vijay,59
Chris Gayle,Parthiv Patel,65.5
Chris Gayle,Robin Uthappa,57
Chris Gayle,Rohit Sharma,72
Chris Gayle,Sanju Samson,59
Chris Gayle,Shane Watson,49
Chris Gayle,Shaun Marsh,54
Chris Gayle,Shikhar Dhawan,51
Chris Gayle,Steve Smith,49.5
Chris Gayle,Suresh Raina,52
Chris Gayle,Virat Kohli,79
Chris Gayle,Yusuf Pathan,75
Chris Gayle,Yuvraj Singh,70
David Miller,Aaron Finch,54
David Miller,Ajinkya Rahane,50
David Miller,Ambati Rayudu,69
David Miller,Brendon McCullum,72
David Miller,Chris Gayle,39
David Miller,David Miller,0
David Miller,David Warner,68
David Miller,de Villiers,72
David Miller,Dinesh Karthik,69
David Miller,du Plessis,58
David Miller,Dwayne Smith,68
David Miller,Gautam Gambhir,49
David Miller,Kieron Pollard,61
David Miller,Manish Pandey,78
David Miller,Michael Hussey,74
David Miller,MS Dhoni,61
David Miller,Murali Vijay,60
David Miller,Parthiv Patel,65.5
David Miller,Robin Uthappa,41
David Miller,Rohit Sharma,64
David Miller,Sanju Samson,55
David Miller,Shane Watson,53
David Miller,Shaun Marsh,57
David Miller,Shikhar Dhawan,66
David Miller,Steve Smith,48
David Miller,Suresh Raina,48
David Miller,Virat Kohli,65
David Miller,Yusuf Pathan,67
David Miller,Yuvraj Singh,70
David Warner,Aaron Finch,72
David Warner,Ajinkya Rahane,75
